ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   18
0  120  IFO188      R5 IS AN UNDEFINED SYMBOL
   120  IFO223      RELOCATABLE INDEX REGISTER SPECIFIED NEAR OPERAND COLUMN 9
   121  IFO188      R8 IS AN UNDEFINED SYMBOL
   121  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   122  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   125  IFO188      R5 IS AN UNDEFINED SYMBOL
   125  IFO188      R8 IS AN UNDEFINED SYMBOL
   125  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   126  IFO188      DATE IS AN UNDEFINED SYMBOL
   126  IFO188      L4 IS AN UNDEFINED SYMBOL
   126  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 8
   126  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   127  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   128  IFO188      L0 IS AN UNDEFINED SYMBOL
   128  IFO188      L4 IS AN UNDEFINED SYMBOL
   128  IFO188      R3 IS AN UNDEFINED SYMBOL
   128  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   128  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   128  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   129  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   130  IFO188      L0 IS AN UNDEFINED SYMBOL
   130  IFO188      L4 IS AN UNDEFINED SYMBOL
   130  IFO188      R3 IS AN UNDEFINED SYMBOL
   130  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   130  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   130  IFO188      DATE IS AN UNDEFINED SYMBOL
   132  IFO188      DATE IS AN UNDEFINED SYMBOL
   132  IFO188      L4 IS AN UNDEFINED SYMBOL
   132  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 8
   132  IFO188      L0 IS AN UNDEFINED SYMBOL
   132  IFO188      R3 IS AN UNDEFINED SYMBOL
   132  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 15
   133  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   134  IFO188      DATE IS AN UNDEFINED SYMBOL
   134  IFO188      L4 IS AN UNDEFINED SYMBOL
   134  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 8
   134  IFO188      L4 IS AN UNDEFINED SYMBOL
   134  IFO188      R3 IS AN UNDEFINED SYMBOL
   134  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 15
   135  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   136  IFO188      L4 IS AN UNDEFINED SYMBOL
   136  IFO188      L4 IS AN UNDEFINED SYMBOL
   136  IFO188      R3 IS AN UNDEFINED SYMBOL
   136  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   136  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   136  IFO188      DATE IS AN UNDEFINED SYMBOL
   137  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   140  IFO188      L0 IS AN UNDEFINED SYMBOL
   140  IFO188      L4 IS AN UNDEFINED SYMBOL
   140  IFO188      R3 IS AN UNDEFINED SYMBOL
   140  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   140  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   140  IFO188      DATE IS AN UNDEFINED SYMBOL
   141  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   144  IFO078      UNDEFINED OP CODE
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   20
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 06.35 09/07/26
0  145  IFO078      UNDEFINED OP CODE
   146  IFO078      UNDEFINED OP CODE
   147  IFO078      UNDEFINED OP CODE
   148  IFO078      UNDEFINED OP CODE
   149  IFO078      UNDEFINED OP CODE
   150  IFO078      UNDEFINED OP CODE
   151  IFO078      UNDEFINED OP CODE
   152  IFO078      UNDEFINED OP CODE
   153  IFO078      UNDEFINED OP CODE
   155  IFO078      UNDEFINED OP CODE
   157  IFO078      UNDEFINED OP CODE
   158  IFO078      UNDEFINED OP CODE
   159  IFO078      UNDEFINED OP CODE
   168  IFO188      R5 IS AN UNDEFINED SYMBOL
   168  IFO188      R8 IS AN UNDEFINED SYMBOL
   168  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   169  IFO188      R14 IS AN UNDEFINED SYMBOL
   172  IFO188      R5 IS AN UNDEFINED SYMBOL
   172  IFO188      R8 IS AN UNDEFINED SYMBOL
   172  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   173  IFO188      R5 IS AN UNDEFINED SYMBOL
   173  IFO188      R5 IS AN UNDEFINED SYMBOL
   174  IFO188      R5 IS AN UNDEFINED SYMBOL
   174  IFO188      L0 IS AN UNDEFINED SYMBOL
   174  IFO188      R4 IS AN UNDEFINED SYMBOL
   174  IFO223      RELOCATABLE INDEX REGISTER SPECIFIED NEAR OPERAND COLUMN 9
   175  IFO188      R5 IS AN UNDEFINED SYMBOL
   175  IFO188      L8 IS AN UNDEFINED SYMBOL
   176  IFO188      R5 IS AN UNDEFINED SYMBOL
   176  IFO188      L1 IS AN UNDEFINED SYMBOL
   176  IFO188      R4 IS AN UNDEFINED SYMBOL
   176  IFO223      RELOCATABLE INDEX REGISTER SPECIFIED NEAR OPERAND COLUMN 9
   177  IFO188      R5 IS AN UNDEFINED SYMBOL
   177  IFO188      R5 IS AN UNDEFINED SYMBOL
   178  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   179  IFO188      R6 IS AN UNDEFINED SYMBOL
   180  IFO188      R3 IS AN UNDEFINED SYMBOL
   180  IFO188      R6 IS AN UNDEFINED SYMBOL
   181  IFO188      L0 IS AN UNDEFINED SYMBOL
   181  IFO188      L6 IS AN UNDEFINED SYMBOL
   181  IFO188      R3 IS AN UNDEFINED SYMBOL
   181  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   181  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   181  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   182  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   185  IFO188      L8 IS AN UNDEFINED SYMBOL
   185  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 8
   185  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   185  IFO188      L0 IS AN UNDEFINED SYMBOL
   185  IFO188      L4 IS AN UNDEFINED SYMBOL
   185  IFO188      R4 IS AN UNDEFINED SYMBOL
   185  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 18
   185  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 18
   186  IFO188      L7 IS AN UNDEFINED SYMBOL
   186  IFO188      L1 IS AN UNDEFINED SYMBOL
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   21
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 06.35 09/07/26
0  186  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 11
   186  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   187  IFO188      L0 IS AN UNDEFINED SYMBOL
   187  IFO188      L3 IS AN UNDEFINED SYMBOL
   187  IFO188      R3 IS AN UNDEFINED SYMBOL
   187  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   187  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   187  IFO188      L5 IS AN UNDEFINED SYMBOL
   188  IFO188      L5 IS AN UNDEFINED SYMBOL
   188  IFO188      L2 IS AN UNDEFINED SYMBOL
   188  IFO188      R3 IS AN UNDEFINED SYMBOL
   188  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   188  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   188  IFO188      L3 IS AN UNDEFINED SYMBOL
   189  IFO188      R14 IS AN UNDEFINED SYMBOL
   191  IFO078      UNDEFINED OP CODE
   197  IFO078      UNDEFINED OP CODE
   199  IFO078      UNDEFINED OP CODE
   200  IFO078      UNDEFINED OP CODE
   201  IFO078      UNDEFINED OP CODE
   202  IFO078      UNDEFINED OP CODE
   205  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   208  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   209  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   210  IFO197      *** MNOTE ***
   212  IFO078      UNDEFINED OP CODE
   215  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   218  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   219  IFO197      *** MNOTE ***
   221  IFO078      UNDEFINED OP CODE
   222  IFO078      UNDEFINED OP CODE
   223  IFO078      UNDEFINED OP CODE
   226  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   229  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   230  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   231  IFO197      *** MNOTE ***
   233  IFO078      UNDEFINED OP CODE
   234  IFO078      UNDEFINED OP CODE
   237  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   240  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   241  IFO197      *** MNOTE ***
   243  IFO078      UNDEFINED OP CODE
   244  IFO078      UNDEFINED OP CODE
   247  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   250  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   251  IFO197      *** MNOTE ***
   253  IFO078      UNDEFINED OP CODE
   256  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   259  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   260  IFO197      *** MNOTE ***
   262  IFO078      UNDEFINED OP CODE
   263  IFO078      UNDEFINED OP CODE
   264  IFO078      UNDEFINED OP CODE
   267  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   270  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   22
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 06.35 09/07/26
0  271  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   272  IFO197      *** MNOTE ***
   274  IFO078      UNDEFINED OP CODE
   277  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   280  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   281  IFO197      *** MNOTE ***
   283  IFO078      UNDEFINED OP CODE
   284  IFO078      UNDEFINED OP CODE
   287  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   290  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   291  IFO197      *** MNOTE ***
   293  IFO078      UNDEFINED OP CODE
   294  IFO078      UNDEFINED OP CODE
   297  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   300  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   301  IFO197      *** MNOTE ***
   303  IFO078      UNDEFINED OP CODE
   304  IFO078      UNDEFINED OP CODE
   307  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   310  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   311  IFO197      *** MNOTE ***
   313  IFO078      UNDEFINED OP CODE
   314  IFO078      UNDEFINED OP CODE
   317  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   320  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   321  IFO197      *** MNOTE ***
   323  IFO078      UNDEFINED OP CODE
   324  IFO078      UNDEFINED OP CODE
   327  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   330  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   331  IFO197      *** MNOTE ***
   333  IFO078      UNDEFINED OP CODE
   334  IFO078      UNDEFINED OP CODE
   337  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   340  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   341  IFO197      *** MNOTE ***
   343  IFO078      UNDEFINED OP CODE
   346  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   349  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   350  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   351  IFO197      *** MNOTE ***
   353  IFO078      UNDEFINED OP CODE
   354  IFO078      UNDEFINED OP CODE
   357  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   360  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   361  IFO197      *** MNOTE ***
   363  IFO078      UNDEFINED OP CODE
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   23
-                                                                                                 ASM 0201 06.35 09/07/26
0NUMBER OF STATEMENTS FLAGGED IN THIS ASSEMBLY =   167
 HIGHEST SEVERITY WAS   12
 OPTIONS FOR THIS ASSEMBLY
   ALIGN, ALOGIC, BUFSIZE(STD), NODECK, ESD, FLAG(0), LINECOUNT(55), LIST, NOMCALL, YFLAG, WORKSIZE(2097152)
   NOMLOGIC, NONUMBER, NOOBJECT, NORENT, RLD, NOSTMT, NOLIBMAC, NOTERMINAL, NOTEST, XREF(SHORT)
   SYSPARM()
 WORK FILE BUFFER SIZE/NUMBER =19066/ 1
 TOTAL RECORDS READ FROM SYSTEM INPUT        263
 TOTAL RECORDS READ FROM SYSTEM LIBRARY      881
 TOTAL RECORDS PUNCHED                         0
 TOTAL RECORDS PRINTED                       889
