ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   18
0  120  IFO188      R5 IS AN UNDEFINED SYMBOL
   120  IFO223      RELOCATABLE INDEX REGISTER SPECIFIED NEAR OPERAND COLUMN 9
   121  IFO188      R8 IS AN UNDEFINED SYMBOL
   121  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   122  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   125  IFO188      R5 IS AN UNDEFINED SYMBOL
   125  IFO188      R8 IS AN UNDEFINED SYMBOL
   125  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   126  IFO188      DATE IS AN UNDEFINED SYMBOL
   126  IFO188      L4 IS AN UNDEFINED SYMBOL
   126  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 8
   126  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   127  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   128  IFO188      L0 IS AN UNDEFINED SYMBOL
   128  IFO188      L4 IS AN UNDEFINED SYMBOL
   128  IFO188      R3 IS AN UNDEFINED SYMBOL
   128  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   128  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   128  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   129  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   130  IFO188      L0 IS AN UNDEFINED SYMBOL
   130  IFO188      L4 IS AN UNDEFINED SYMBOL
   130  IFO188      R3 IS AN UNDEFINED SYMBOL
   130  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   130  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   130  IFO188      DATE IS AN UNDEFINED SYMBOL
   132  IFO188      DATE IS AN UNDEFINED SYMBOL
   132  IFO188      L4 IS AN UNDEFINED SYMBOL
   132  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 8
   132  IFO188      L0 IS AN UNDEFINED SYMBOL
   132  IFO188      R3 IS AN UNDEFINED SYMBOL
   132  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 15
   133  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   134  IFO188      DATE IS AN UNDEFINED SYMBOL
   134  IFO188      L4 IS AN UNDEFINED SYMBOL
   134  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 8
   134  IFO188      L4 IS AN UNDEFINED SYMBOL
   134  IFO188      R3 IS AN UNDEFINED SYMBOL
   134  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 15
   135  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   136  IFO188      L4 IS AN UNDEFINED SYMBOL
   136  IFO188      L4 IS AN UNDEFINED SYMBOL
   136  IFO188      R3 IS AN UNDEFINED SYMBOL
   136  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   136  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   136  IFO188      DATE IS AN UNDEFINED SYMBOL
   137  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   140  IFO188      L0 IS AN UNDEFINED SYMBOL
   140  IFO188      L4 IS AN UNDEFINED SYMBOL
   140  IFO188      R3 IS AN UNDEFINED SYMBOL
   140  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   140  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   140  IFO188      DATE IS AN UNDEFINED SYMBOL
   141  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   144  IFO078      UNDEFINED OP CODE
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   20
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 06.35 09/07/26
0  145  IFO078      UNDEFINED OP CODE
   146  IFO078      UNDEFINED OP CODE
   147  IFO078      UNDEFINED OP CODE
   148  IFO078      UNDEFINED OP CODE
   149  IFO078      UNDEFINED OP CODE
   150  IFO078      UNDEFINED OP CODE
   151  IFO078      UNDEFINED OP CODE
   152  IFO078      UNDEFINED OP CODE
   153  IFO078      UNDEFINED OP CODE
   155  IFO078      UNDEFINED OP CODE
   157  IFO078      UNDEFINED OP CODE
   158  IFO078      UNDEFINED OP CODE
   159  IFO078      UNDEFINED OP CODE
   168  IFO188      R5 IS AN UNDEFINED SYMBOL
   168  IFO188      R8 IS AN UNDEFINED SYMBOL
   168  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   169  IFO188      R14 IS AN UNDEFINED SYMBOL
   172  IFO188      R5 IS AN UNDEFINED SYMBOL
   172  IFO188      R8 IS AN UNDEFINED SYMBOL
   172  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   173  IFO188      R5 IS AN UNDEFINED SYMBOL
   173  IFO188      R5 IS AN UNDEFINED SYMBOL
   174  IFO188      R5 IS AN UNDEFINED SYMBOL
   174  IFO188      L0 IS AN UNDEFINED SYMBOL
   174  IFO188      R4 IS AN UNDEFINED SYMBOL
   174  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 17
   175  IFO188      R5 IS AN UNDEFINED SYMBOL
   175  IFO188      R5 IS AN UNDEFINED SYMBOL
   176  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   177  IFO188      R6 IS AN UNDEFINED SYMBOL
   178  IFO188      R3 IS AN UNDEFINED SYMBOL
   178  IFO188      R6 IS AN UNDEFINED SYMBOL
   179  IFO188      L0 IS AN UNDEFINED SYMBOL
   179  IFO188      L6 IS AN UNDEFINED SYMBOL
   179  IFO188      R3 IS AN UNDEFINED SYMBOL
   179  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   179  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   179  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   180  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   183  IFO188      L8 IS AN UNDEFINED SYMBOL
   183  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 8
   183  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   183  IFO188      L0 IS AN UNDEFINED SYMBOL
   183  IFO188      L4 IS AN UNDEFINED SYMBOL
   183  IFO188      R4 IS AN UNDEFINED SYMBOL
   183  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 18
   183  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 18
   184  IFO188      L7 IS AN UNDEFINED SYMBOL
   184  IFO188      L1 IS AN UNDEFINED SYMBOL
   184  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 11
   184  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   185  IFO188      L0 IS AN UNDEFINED SYMBOL
   185  IFO188      L3 IS AN UNDEFINED SYMBOL
   185  IFO188      R3 IS AN UNDEFINED SYMBOL
   185  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   21
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 06.35 09/07/26
0  185  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   185  IFO188      L5 IS AN UNDEFINED SYMBOL
   186  IFO188      L5 IS AN UNDEFINED SYMBOL
   186  IFO188      L2 IS AN UNDEFINED SYMBOL
   186  IFO188      R3 IS AN UNDEFINED SYMBOL
   186  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   186  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   186  IFO188      L3 IS AN UNDEFINED SYMBOL
   187  IFO188      R14 IS AN UNDEFINED SYMBOL
   189  IFO078      UNDEFINED OP CODE
   195  IFO078      UNDEFINED OP CODE
   196  IFO078      UNDEFINED OP CODE
   197  IFO078      UNDEFINED OP CODE
   198  IFO078      UNDEFINED OP CODE
   199  IFO078      UNDEFINED OP CODE
   202  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   205  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   206  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   207  IFO197      *** MNOTE ***
   209  IFO078      UNDEFINED OP CODE
   212  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   215  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   216  IFO197      *** MNOTE ***
   218  IFO078      UNDEFINED OP CODE
   219  IFO078      UNDEFINED OP CODE
   220  IFO078      UNDEFINED OP CODE
   223  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   226  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   227  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   228  IFO197      *** MNOTE ***
   230  IFO078      UNDEFINED OP CODE
   231  IFO078      UNDEFINED OP CODE
   234  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   237  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   238  IFO197      *** MNOTE ***
   240  IFO078      UNDEFINED OP CODE
   241  IFO078      UNDEFINED OP CODE
   244  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   247  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   248  IFO197      *** MNOTE ***
   250  IFO078      UNDEFINED OP CODE
   253  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   256  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   257  IFO197      *** MNOTE ***
   259  IFO078      UNDEFINED OP CODE
   260  IFO078      UNDEFINED OP CODE
   261  IFO078      UNDEFINED OP CODE
   264  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   267  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   268  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   269  IFO197      *** MNOTE ***
   271  IFO078      UNDEFINED OP CODE
   274  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   277  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   278  IFO197      *** MNOTE ***
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   22
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 06.35 09/07/26
0  280  IFO078      UNDEFINED OP CODE
   281  IFO078      UNDEFINED OP CODE
   284  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   287  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   288  IFO197      *** MNOTE ***
   290  IFO078      UNDEFINED OP CODE
   291  IFO078      UNDEFINED OP CODE
   294  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   297  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   298  IFO197      *** MNOTE ***
   300  IFO078      UNDEFINED OP CODE
   301  IFO078      UNDEFINED OP CODE
   304  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   307  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   308  IFO197      *** MNOTE ***
   310  IFO078      UNDEFINED OP CODE
   311  IFO078      UNDEFINED OP CODE
   314  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   317  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   318  IFO197      *** MNOTE ***
   320  IFO078      UNDEFINED OP CODE
   321  IFO078      UNDEFINED OP CODE
   324  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   327  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   328  IFO197      *** MNOTE ***
   330  IFO078      UNDEFINED OP CODE
   333  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   336  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   337  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   338  IFO197      *** MNOTE ***
   340  IFO078      UNDEFINED OP CODE
   343  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   346  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   347  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   348  IFO197      *** MNOTE ***
   350  IFO078      UNDEFINED OP CODE
   353  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   356  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   357  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   358  IFO197      *** MNOTE ***
   360  IFO078      UNDEFINED OP CODE
0NUMBER OF STATEMENTS FLAGGED IN THIS ASSEMBLY =   165
 HIGHEST SEVERITY WAS   12
 OPTIONS FOR THIS ASSEMBLY
   ALIGN, ALOGIC, BUFSIZE(STD), NODECK, ESD, FLAG(0), LINECOUNT(55), LIST, NOMCALL, YFLAG, WORKSIZE(2097152)
   NOMLOGIC, NONUMBER, NOOBJECT, NORENT, RLD, NOSTMT, NOLIBMAC, NOTERMINAL, NOTEST, XREF(SHORT)
   SYSPARM()
 WORK FILE BUFFER SIZE/NUMBER =19066/ 1
 TOTAL RECORDS READ FROM SYSTEM INPUT        258
 TOTAL RECORDS READ FROM SYSTEM LIBRARY      881
 TOTAL RECORDS PUNCHED                         0
 TOTAL RECORDS PRINTED                       879
