1     DATE 26.252  TIME 12:44:07      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0001

 HMA4240    HMASMP EXEC PARM = 'DATE=U'
 HMA4090    COPY SUCCESSFUL - SRC=IGG0860B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG0860C - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG0860D - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGC0508B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGE0000E - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IECTATTN - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGE0000H - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGE0001A - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGE0002A - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=AFFINITY - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=CHANNEL - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=CKPTREST - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=CONSOLE - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=CONVERT - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=CTRLPROG - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=CUPOINT - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=DATAMGT - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=DATASET - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=EDIT - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=GBLGENER - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=IOCHECK - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=JES - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=JOBCARD - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SCHEDULR - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGASMPAK - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGGBLPAK - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIAT4JL - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIAT5JL - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIAT5PR - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIAT5SI - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIAT6PA - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGICH1SV - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEH401 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEH501 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI1CS - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI1IO - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI1SU - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI1SV - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI601 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI602 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI603 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI604 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI605 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI606 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI607 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI608 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI609 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGIEI610 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGLEDPK1 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
1     DATE 26.252  TIME 12:44:11      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0003

 HMA4090    COPY SUCCESSFUL - MAC=SGLEDPK2 - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SGUPDPAK - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=SVCTABLE - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=TSASMPAK - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=TSO - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=UNITNAME - LIBRARY=GENLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=ATLAS - LIBRARY=MACLIB - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=EWDMAP - LIBRARY=MODGEN - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=EWTMAP - LIBRARY=PVTMAC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=IEHDBLKS - LIBRARY=PVTMAC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - MAC=IEHDWORK - LIBRARY=PVTMAC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2160    UPDATE SUCCESSFUL - MEMBER=IEHDBLKS - LIBRARY=PVTMAC - SYSMOD=DSK0033 - RETURN CODE=00
 HMA2160    UPDATE SUCCESSFUL - MEMBER=IEHDMSGB - LIBRARY=MVSSRC - SYSMOD=DSK0341 - RETURN CODE=00
 HMA2160    UPDATE SUCCESSFUL - MEMBER=IEHDSCAN - LIBRARY=MVSSRC - SYSMOD=DSK0390 - RETURN CODE=00
 HMA2160    UPDATE SUCCESSFUL - MEMBER=IGE0000E - LIBRARY=MVSSRC - SYSMOD=DSK0404 - RETURN CODE=00
 HMA2160    UPDATE SUCCESSFUL - MEMBER=IGG0860C - LIBRARY=MVSSRC - SYSMOD=DSK3116 - RETURN CODE=00
 HMA2160    UPDATE SUCCESSFUL - MEMBER=IGG086AE - LIBRARY=MVSSRC - SYSMOD=DSK3124 - RETURN CODE=00
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IAPABNAP - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IAPBLDIO - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IAPCHKIO - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IAPCNTRL - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IAPPFXAP - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IAPTIMER - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IECVDERP - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHATLAS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDANAL - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=12
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDAOUT - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDASDR - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDASDS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDCONS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDDATE - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDDOIO - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDDUMP - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDEXCP - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDGETA - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=12
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDINIT - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDIPLI - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDLABL - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=12
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IEHDMSGS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDPASS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=12
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDPRNT - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDRCVR - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDREST - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDRVID - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDVTOC - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=12
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHMESS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGC0008B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=12
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGC0008F - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=12
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGC0108B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=12
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGC0208B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=12
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGC0308B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IGE0000D - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IGE0000I - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IGE0001C - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IGE0100I - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGG019P7 - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGG019P8 - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGG019P9 - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGG0860A - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
1     DATE 26.252  TIME 12:44:29      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0004

 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGG0860B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGG0860D - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2400    ASSEMBLY SUCCESSFUL - MOD=IGC0508B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDMSGB - LIBRARY=MVSSRC - SYSMOD=DSK0341 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IEHDSCAN - LIBRARY=MVSSRC - SYSMOD=DSK0390 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGG0860C - LIBRARY=MVSSRC - SYSMOD=DSK3116 - RETURN CODE=08
 HMA2401    ASSEMBLY SUCCESSFUL - MOD=IGG086AE - LIBRARY=MVSSRC - SYSMOD=DSK3124 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IAPABNAP - LMOD=IAPAP100 - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IAPBLDIO - LMOD=IAPAP100 - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IAPCHKIO - LMOD=IAPAP100 - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IAPCNTRL - LMOD=IAPAP100 - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IAPPFXAP - LMOD=IAPAP100 - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IAPTIMER - LMOD=IAPAP100 - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHATLAS - LMOD=IEHATLAS - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHMESS - LMOD=IEHATLAS - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IECVDERP - LMOD=IEANUC01 - LIBRARY=NUCLEUS - SYSMOD=EDS1102 - RETURN CODE=04
 HMA2391    LINK SUCCESSFUL - MOD=IEHDANAL - LMOD=IEHDANAL - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDAOUT - LMOD=IEHDAOUT - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDASDR - LMOD=IEHDASDR - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDASDS - LMOD=IEHDASDS - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDCONS - LMOD=IEHDASDS - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDDATE - LMOD=IEHDPRNT - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDPRNT - LMOD=IEHDPRNT - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDDOIO - LMOD=IEHDDUMP - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
