ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   36
   350  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   350  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   351  IFO188      R14 IS AN UNDEFINED SYMBOL
   355  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   358  IFO078      UNDEFINED OP CODE
   374  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   377  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   378  IFO197      *** MNOTE ***
   382  IFO078      UNDEFINED OP CODE
   393  IFO078      UNDEFINED OP CODE
   395  IFO234      PREMATURE END OF EXPRESSION NEAR OPERAND COLUMN 13
   396  IFO234      PREMATURE END OF EXPRESSION NEAR OPERAND COLUMN 21
   398  IFO234      PREMATURE END OF EXPRESSION NEAR OPERAND COLUMN 14
   399  IFO234      PREMATURE END OF EXPRESSION NEAR OPERAND COLUMN 21
   402  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   405  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   406  IFO197      *** MNOTE ***
   410  IFO078      UNDEFINED OP CODE
   420  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   423  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   424  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   425  IFO197      *** MNOTE ***
   429  IFO078      UNDEFINED OP CODE
   441  IFO234      PREMATURE END OF EXPRESSION NEAR OPERAND COLUMN 12
   442  IFO234      PREMATURE END OF EXPRESSION NEAR OPERAND COLUMN 23
   443  IFO078      UNDEFINED OP CODE
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   37
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 13.31 09/09/26
0  446  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   449  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   450  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   451  IFO197      *** MNOTE ***
   455  IFO078      UNDEFINED OP CODE
   462  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   465  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   466  IFO197      *** MNOTE ***
   470  IFO078      UNDEFINED OP CODE
   481  IFO078      UNDEFINED OP CODE
   484  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   487  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   488  IFO197      *** MNOTE ***
   492  IFO078      UNDEFINED OP CODE
   499  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   502  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   503  IFO197      *** MNOTE ***
   507  IFO078      UNDEFINED OP CODE
   517  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   520  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   521  IFO197      *** MNOTE ***
   525  IFO078      UNDEFINED OP CODE
   535  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   538  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   539  IFO197      *** MNOTE ***
   543  IFO078      UNDEFINED OP CODE
   554  IFO078      UNDEFINED OP CODE
   557  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   560  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   561  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   562  IFO197      *** MNOTE ***
   566  IFO078      UNDEFINED OP CODE
   571  IFO078      UNDEFINED OP CODE
   574  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   577  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   578  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   579  IFO197      *** MNOTE ***
   583  IFO078      UNDEFINED OP CODE
   585  IFO078      UNDEFINED OP CODE
   588  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   591  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   592  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   593  IFO197      *** MNOTE ***
   597  IFO078      UNDEFINED OP CODE
   602  IFO078      UNDEFINED OP CODE
   605  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   608  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   609  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   610  IFO197      *** MNOTE ***
   614  IFO078      UNDEFINED OP CODE
   624  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   627  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   628  IFO197      *** MNOTE ***
   632  IFO078      UNDEFINED OP CODE
   637  IFO078      UNDEFINED OP CODE
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   38
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 13.31 09/09/26
0  640  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   643  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   644  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   645  IFO197      *** MNOTE ***
   649  IFO078      UNDEFINED OP CODE
   656  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   659  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   660  IFO197      *** MNOTE ***
   664  IFO078      UNDEFINED OP CODE
   675  IFO078      UNDEFINED OP CODE
   678  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   681  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   682  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   683  IFO197      *** MNOTE ***
   687  IFO078      UNDEFINED OP CODE
   692  IFO078      UNDEFINED OP CODE
   695  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   698  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   699  IFO197      *** MNOTE ***
   703  IFO078      UNDEFINED OP CODE
   710  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   713  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   714  IFO197      *** MNOTE ***
   718  IFO078      UNDEFINED OP CODE
   729  IFO078      UNDEFINED OP CODE
   732  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   735  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   736  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   737  IFO197      *** MNOTE ***
   741  IFO078      UNDEFINED OP CODE
   746  IFO078      UNDEFINED OP CODE
   749  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   752  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   753  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   754  IFO197      *** MNOTE ***
   758  IFO078      UNDEFINED OP CODE
   765  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   768  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   769  IFO197      *** MNOTE ***
   773  IFO078      UNDEFINED OP CODE
   784  IFO078      UNDEFINED OP CODE
   787  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   790  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   791  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   792  IFO197      *** MNOTE ***
   796  IFO078      UNDEFINED OP CODE
   801  IFO078      UNDEFINED OP CODE
   804  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   807  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   808  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   809  IFO197      *** MNOTE ***
   813  IFO078      UNDEFINED OP CODE
   815  IFO078      UNDEFINED OP CODE
   818  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   821  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   39
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 13.31 09/09/26
0  822  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   823  IFO197      *** MNOTE ***
   827  IFO078      UNDEFINED OP CODE
   832  IFO078      UNDEFINED OP CODE
   835  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   838  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   839  IFO197      *** MNOTE ***
   843  IFO078      UNDEFINED OP CODE
   854  IFO078      UNDEFINED OP CODE
   857  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   860  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   861  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   862  IFO197      *** MNOTE ***
   866  IFO078      UNDEFINED OP CODE
   876  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   879  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   880  IFO197      *** MNOTE ***
   884  IFO078      UNDEFINED OP CODE
   895  IFO078      UNDEFINED OP CODE
   898  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   901  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   902  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 3
   903  IFO197      *** MNOTE ***
   907  IFO078      UNDEFINED OP CODE
   917  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   920  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   921  IFO197      *** MNOTE ***
   925  IFO078      UNDEFINED OP CODE
   926  IFO108      CHARACTER STRING USED AS AN ARITHMETIC TERM CONTAINS NON-DECIMAL CHARACTERS
   932  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   935  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   936  IFO197      *** MNOTE ***
   940  IFO078      UNDEFINED OP CODE
   950  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   953  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   954  IFO197      *** MNOTE ***
   958  IFO078      UNDEFINED OP CODE
   968  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   971  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   972  IFO197      *** MNOTE ***
   976  IFO078      UNDEFINED OP CODE
   984  IFO078      UNDEFINED OP CODE
   987  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   990  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
   991  IFO197      *** MNOTE ***
   995  IFO078      UNDEFINED OP CODE
  1000  IFO078      UNDEFINED OP CODE
  1003  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1006  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1007  IFO197      *** MNOTE ***
  1011  IFO078      UNDEFINED OP CODE
  1015  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1018  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1019  IFO197      *** MNOTE ***
  1023  IFO078      UNDEFINED OP CODE
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   40
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 13.31 09/09/26
0 1028  IFO078      UNDEFINED OP CODE
  1031  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1034  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1035  IFO197      *** MNOTE ***
  1039  IFO078      UNDEFINED OP CODE
  1044  IFO078      UNDEFINED OP CODE
  1047  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1050  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1051  IFO197      *** MNOTE ***
  1055  IFO078      UNDEFINED OP CODE
  1057  IFO078      UNDEFINED OP CODE
  1060  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1063  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1064  IFO197      *** MNOTE ***
  1068  IFO078      UNDEFINED OP CODE
  1073  IFO078      UNDEFINED OP CODE
  1076  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1079  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1080  IFO197      *** MNOTE ***
  1084  IFO078      UNDEFINED OP CODE
  1091  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1094  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1095  IFO197      *** MNOTE ***
  1099  IFO078      UNDEFINED OP CODE
  1104  IFO078      UNDEFINED OP CODE
  1107  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1110  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1111  IFO197      *** MNOTE ***
  1115  IFO078      UNDEFINED OP CODE
  1120  IFO078      UNDEFINED OP CODE
  1123  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1126  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1127  IFO197      *** MNOTE ***
  1131  IFO078      UNDEFINED OP CODE
  1133  IFO078      UNDEFINED OP CODE
  1136  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1139  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1140  IFO197      *** MNOTE ***
  1144  IFO078      UNDEFINED OP CODE
  1149  IFO078      UNDEFINED OP CODE
  1152  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1155  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1156  IFO197      *** MNOTE ***
  1160  IFO078      UNDEFINED OP CODE
  1167  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1170  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1171  IFO197      *** MNOTE ***
  1175  IFO078      UNDEFINED OP CODE
  1183  IFO078      UNDEFINED OP CODE
  1184  IFO078      UNDEFINED OP CODE
  1185  IFO078      UNDEFINED OP CODE
  1186  IFO078      UNDEFINED OP CODE
  1187  IFO078      UNDEFINED OP CODE
  1188  IFO078      UNDEFINED OP CODE
  1191  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   41
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 13.31 09/09/26
0 1194  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1195  IFO197      *** MNOTE ***
  1199  IFO078      UNDEFINED OP CODE
  1204  IFO078      UNDEFINED OP CODE
  1205  IFO078      UNDEFINED OP CODE
  1206  IFO078      UNDEFINED OP CODE
  1207  IFO078      UNDEFINED OP CODE
  1208  IFO078      UNDEFINED OP CODE
  1209  IFO078      UNDEFINED OP CODE
  1212  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1215  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1216  IFO197      *** MNOTE ***
  1220  IFO078      UNDEFINED OP CODE
  1222  IFO078      UNDEFINED OP CODE
  1223  IFO078      UNDEFINED OP CODE
  1224  IFO078      UNDEFINED OP CODE
  1225  IFO078      UNDEFINED OP CODE
  1226  IFO078      UNDEFINED OP CODE
  1227  IFO078      UNDEFINED OP CODE
  1230  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1233  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1234  IFO197      *** MNOTE ***
  1238  IFO078      UNDEFINED OP CODE
  1240  IFO078      UNDEFINED OP CODE
  1241  IFO078      UNDEFINED OP CODE
  1242  IFO078      UNDEFINED OP CODE
  1243  IFO078      UNDEFINED OP CODE
  1244  IFO078      UNDEFINED OP CODE
  1245  IFO078      UNDEFINED OP CODE
  1248  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1251  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1252  IFO197      *** MNOTE ***
  1256  IFO078      UNDEFINED OP CODE
  1258  IFO078      UNDEFINED OP CODE
  1259  IFO078      UNDEFINED OP CODE
  1260  IFO078      UNDEFINED OP CODE
  1261  IFO078      UNDEFINED OP CODE
  1262  IFO078      UNDEFINED OP CODE
  1263  IFO078      UNDEFINED OP CODE
  1266  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1269  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1270  IFO197      *** MNOTE ***
  1274  IFO078      UNDEFINED OP CODE
  1279  IFO078      UNDEFINED OP CODE
  1280  IFO078      UNDEFINED OP CODE
  1281  IFO078      UNDEFINED OP CODE
  1282  IFO078      UNDEFINED OP CODE
  1283  IFO078      UNDEFINED OP CODE
  1286  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
  1289  IFO236      ILLEGAL CHARACTER IN EXPRESSION NEAR OPERAND COLUMN 5
  1290  IFO197      *** MNOTE ***
  1292  IFO078      UNDEFINED OP CODE
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   42
-                                                                                                 ASM 0201 13.31 09/09/26
0NUMBER OF STATEMENTS FLAGGED IN THIS ASSEMBLY =   303
 HIGHEST SEVERITY WAS   12
 OPTIONS FOR THIS ASSEMBLY
   ALIGN, ALOGIC, BUFSIZE(STD), NODECK, ESD, FLAG(0), LINECOUNT(55), LIST, NOMCALL, YFLAG, WORKSIZE(2097152)
   NOMLOGIC, NONUMBER, NOOBJECT, NORENT, RLD, NOSTMT, NOLIBMAC, NOTERMINAL, NOTEST, XREF(SHORT)
   SYSPARM()
 WORK FILE BUFFER SIZE/NUMBER =19066/ 1
 TOTAL RECORDS READ FROM SYSTEM INPUT        332
 TOTAL RECORDS READ FROM SYSTEM LIBRARY     1197
 TOTAL RECORDS PUNCHED                         0
 TOTAL RECORDS PRINTED                      2038
